Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               shift and go to state 76
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    |               shift and go to state 72
    &               shift and go to state 59
    ^               shift and go to state 73
    AND             shift and go to state 55
    OR              shift and go to state 66
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69


state 38

    (33) while_instr -> WHILE ( . condition ) instruction
    (34) while_instr -> WHILE ( . error ) instruction
    (40) condition -> . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    error           shift and go to state 78
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 79
    condition                      shift and go to state 77

state 39

    (65) expression -> ( error . )

    )               shift and go to state 80


state 40

    (64) expression -> ( expression . )
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    )               shift and go to state 81
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    |               shift and go to state 72
    &               shift and go to state 59
    ^               shift and go to state 73
    AND             shift and go to state 55
    OR              shift and go to state 66
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69


state 41

    (35) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (12) instructions -> instructions . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    UNTIL           shift and go to state 82
    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 16
    instruction                    shift and go to state 83
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 10
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 11
    expression                     shift and go to state 33

state 42

    (13) instructions -> instruction .

    UNTIL           reduce using rule 13 (instructions -> instruction .)
    PRINT           reduce using rule 13 (instructions -> instruction .)
    ID              reduce using rule 13 (instructions -> instruction .)
    IF              reduce using rule 13 (instructions -> instruction .)
    WHILE           reduce using rule 13 (instructions -> instruction .)
    REPEAT          reduce using rule 13 (instructions -> instruction .)
    RETURN          reduce using rule 13 (instructions -> instruction .)
    BREAK           reduce using rule 13 (instructions -> instruction .)
    CONTINUE        reduce using rule 13 (instructions -> instruction .)
    {               reduce using rule 13 (instructions -> instruction .)
    (               reduce using rule 13 (instructions -> instruction .)
    INTEGER         reduce using rule 13 (instructions -> instruction .)
    FLOAT           reduce using rule 13 (instructions -> instruction .)
    STRING          reduce using rule 13 (instructions -> instruction .)


state 43

    (66) expression -> ID ( . expr_list_or_empty )
    (67) expression -> ID ( . error )
    (68) expr_list_or_empty -> . expr_list
    (69) expr_list_or_empty -> .
    (70) expr_list -> . expr_list , expression
    (71) expr_list -> . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    error           shift and go to state 86
    )               reduce using rule 69 (expr_list_or_empty -> .)
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    expr_list                      shift and go to state 84
    expr_list_or_empty             shift and go to state 85
    expression                     shift and go to state 87
    const                          shift and go to state 8

state 44

    (27) labeled_instr -> ID : . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 16
    instruction                    shift and go to state 88
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 23
    labeled_instr                  shift and go to state 17
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 6

state 45

    (28) assignment -> ID = . expression ;
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 89

state 46

    (29) choice_instr -> IF ( . condition ) instruction
    (30) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (31) choice_instr -> IF ( . error ) instruction
    (32) choice_instr -> IF ( . error ) instruction ELSE instruction
    (40) condition -> . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    error           shift and go to state 91
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 79
    condition                      shift and go to state 90

state 47

    (2) parts -> parts part .

    TYPE            reduce using rule 2 (parts -> parts part .)
    error           reduce using rule 2 (parts -> parts part .)
    PRINT           reduce using rule 2 (parts -> parts part .)
    ID              reduce using rule 2 (parts -> parts part .)
    IF              reduce using rule 2 (parts -> parts part .)
    WHILE           reduce using rule 2 (parts -> parts part .)
    REPEAT          reduce using rule 2 (parts -> parts part .)
    RETURN          reduce using rule 2 (parts -> parts part .)
    BREAK           reduce using rule 2 (parts -> parts part .)
    CONTINUE        reduce using rule 2 (parts -> parts part .)
    {               reduce using rule 2 (parts -> parts part .)
    (               reduce using rule 2 (parts -> parts part .)
    INTEGER         reduce using rule 2 (parts -> parts part .)
    FLOAT           reduce using rule 2 (parts -> parts part .)
    STRING          reduce using rule 2 (parts -> parts part .)
    $end            reduce using rule 2 (parts -> parts part .)
    }               reduce using rule 2 (parts -> parts part .)


state 48

    (38) break_instr -> BREAK ; .

    TYPE            reduce using rule 38 (break_instr -> BREAK ; .)
    error           reduce using rule 38 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 38 (break_instr -> BREAK ; .)
    ID              reduce using rule 38 (break_instr -> BREAK ; .)
    IF              reduce using rule 38 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 38 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 38 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 38 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 38 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 38 (break_instr -> BREAK ; .)
    {               reduce using rule 38 (break_instr -> BREAK ; .)
    (               reduce using rule 38 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 38 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 38 (break_instr -> BREAK ; .)
    STRING          reduce using rule 38 (break_instr -> BREAK ; .)
    $end            reduce using rule 38 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 38 (break_instr -> BREAK ; .)
    }               reduce using rule 38 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 38 (break_instr -> BREAK ; .)


state 49

    (37) continue_instr -> CONTINUE ; .

    }               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    TYPE            reduce using rule 37 (continue_instr -> CONTINUE ; .)
    error           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 37 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 37 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 37 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 37 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 37 (continue_instr -> CONTINUE ; .)
    UNTIL           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 37 (continue_instr -> CONTINUE ; .)


state 50

    (8) declaration -> error ; .

    TYPE            reduce using rule 8 (declaration -> error ; .)
    error           reduce using rule 8 (declaration -> error ; .)
    PRINT           reduce using rule 8 (declaration -> error ; .)
    ID              reduce using rule 8 (declaration -> error ; .)
    IF              reduce using rule 8 (declaration -> error ; .)
    WHILE           reduce using rule 8 (declaration -> error ; .)
    REPEAT          reduce using rule 8 (declaration -> error ; .)
    RETURN          reduce using rule 8 (declaration -> error ; .)
    BREAK           reduce using rule 8 (declaration -> error ; .)
    CONTINUE        reduce using rule 8 (declaration -> error ; .)
    {               reduce using rule 8 (declaration -> error ; .)
    (               reduce using rule 8 (declaration -> error ; .)
    INTEGER         reduce using rule 8 (declaration -> error ; .)
    FLOAT           reduce using rule 8 (declaration -> error ; .)
    STRING          reduce using rule 8 (declaration -> error ; .)
    $end            reduce using rule 8 (declaration -> error ; .)
    }               reduce using rule 8 (declaration -> error ; .)


state 51

    (10) inits -> init .

    ;               reduce using rule 10 (inits -> init .)
    ,               reduce using rule 10 (inits -> init .)


state 52

    (7) declaration -> TYPE inits . ;
    (9) inits -> inits . , init

    ;               shift and go to state 92
    ,               shift and go to state 93


state 53

    (72) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (11) init -> ID . = expression

    (               shift and go to state 94
    =               shift and go to state 95


state 54

    (39) compound_instr -> { parts . }
    (2) parts -> parts . part
    (4) part -> . fundef
    (5) part -> . instruction
    (6) part -> . declaration
    (72) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { parts }
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    }               shift and go to state 96
    TYPE            shift and go to state 31
    error           shift and go to state 30
    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 2
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    assignment                     shift and go to state 16
    labeled_instr                  shift and go to state 17
    compound_instr                 shift and go to state 18
    part                           shift and go to state 47
    declaration                    shift and go to state 20
    break_instr                    shift and go to state 23
    instruction                    shift and go to state 24
    fundef                         shift and go to state 26
    print_instr                    shift and go to state 28
    expression                     shift and go to state 33

state 55

    (54) expression -> expression AND . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 97

state 56

    (57) expression -> expression SHR . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 98

state 57

    (62) expression -> expression LE . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 99

state 58

    (50) expression -> expression % . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 100

state 59

    (52) expression -> expression & . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 101

state 60

    (61) expression -> expression < . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 102

state 61

    (56) expression -> expression SHL . expression
